-- Merging decision tree log ---
application
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:16:5-78:19
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
MERGED from [:better_player_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/better_player_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:syncfusion_flutter_pdfviewer] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_contacts_service] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_contacts_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-25:12
MERGED from [:flutter_in_store_app_version_checker] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_in_store_app_version_checker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_keyboard_visibility] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_new_badger] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_new_badger/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_text_recognition] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/google_mlkit_commons/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_cropper] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_cropper/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/onesignal_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_handler_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sms_autofill] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/sms_autofill/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:vibration] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/vibration/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/988d14a6f28b16d5be0c196e7aa90a13/transformed/OneSignal-5.1.35/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:in-app-messages:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ed946d0518eff49954edea740b9e29ef/transformed/in-app-messages-5.1.35/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6a2bd48908c79ae8a320237900923726/transformed/notifications-5.1.35/AndroidManifest.xml:2:1-111:12
MERGED from [androidx.work:work-runtime-ktx:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/225c5c82aa7f5d0d6038e17a1446f0be/transformed/work-runtime-ktx-2.10.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:17:1-145:12
MERGED from [com.razorpay:checkout:1.6.41] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7aea54a2418a9885427bd1ddb104202d/transformed/checkout-1.6.41/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:location:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/75b2dda840b684536a2ba9dbd73b11c4/transformed/location-5.1.35/AndroidManifest.xml:2:1-10:12
MERGED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:2:1-22:12
MERGED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:2:1-72:12
MERGED from [androidx.media3:media3-ui:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7e51ca5b91c1651a4d8011f1616749e5/transformed/media3-ui-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c08411fc085bd16d84f815c764113e0b/transformed/media3-session-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/574a2a822a3045dafc5f2e1be9c04958/transformed/media3-exoplayer-hls-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/fc8b73b58a1dc38d4b1c7a90f296d32f/transformed/media3-exoplayer-dash-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cd95d80145f2f2ba6f4eae671338f6c7/transformed/media3-exoplayer-smoothstreaming-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b487bd6a7079cbd658099ab085a35c7f/transformed/media3-exoplayer-1.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-cronet:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/3d7b03e9f2f5c0635a3e3a803ff9d5d4/transformed/media3-datasource-cronet-1.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e360b12934d9d93ab37ea197b946742a/transformed/media3-datasource-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/1b89f0c45d2441b7da33fd83f4b53349/transformed/media3-extractor-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ae86293907ac626347d4a9d1408d8061/transformed/media3-container-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7a5e9ae21c5c63b576caf0e14eb012e7/transformed/media3-decoder-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2f9831debba3a4d1b166d97ef3aa3ee6/transformed/media3-database-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2c182acfae0ff1602a9875d3223b5766/transformed/media3-common-1.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/93431d80b33b3fbd34fc7c811cf3ee83/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c8b099dc87f05e9b82e1465abc6ec6fa/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/56db79a145679e80932b77b2878057aa/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/37e8f4bcd2bda1a3d7d34424a57b2d46/transformed/text-recognition-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/62b529cd14f4a33c6fda2dd76d32ba09/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/00bd816de5881c77e785937b046fe313/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/388d4cc77694ea8cd32c2ab6111b09b7/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0641b52bf9a415ad9659d4f792bd93db/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/61294090efc7d53c74365e65e638cb09/transformed/play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7ff7db7b2e1ff571a756c030e9e8ba42/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6702b158c8618538b0e84d1f305d7d10/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c46c6c7251737994709f6e3855c40814/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/fbad23ed55b8cba8ef29edae5187a453/transformed/play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/64a38817b50573a6452eedd750e021a2/transformed/play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cde3658e514a380ee5d2f8bc90650920/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/33e79a4fa7324f0c421268b4e458d4cc/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/07b61b9d1d5c9eabff0cf0d9c0be7a7e/transformed/play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/074a8f8750f2300bc9217b309c6cbea5/transformed/play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/93ff923829681746769210a0ef1191ea/transformed/play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/bb3d07a3e06099f1e24d91712b2ca825/transformed/play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f37f9669f5a94cd5aecaac2c65412728/transformed/play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7232945e663930fefec4507887be36ed/transformed/firebase-core-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/d4f8a2e3649c3bb5e6a746daf1d08b13/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/af2b292e4154a44540660d51e7daf0aa/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e5e71f062d537b1e20681243747a0fdc/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2655e28ea6c474eb4fdee9efd58473ef/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ca8f0a66c1c739bbb5bcb051a5156098/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9710aced923ff29f3ae19bbbe8ff5b21/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/780e50bcb3b61daf76e426d8cd61e26c/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/fbd15fd364bb4478f79755a71cda87c0/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6888be34ff8e8c4e89436b17099f9d63/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/53930a3ee89fac22f00237d1df1b4523/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2ba2c2b2f8b4e62a37d7de574100fefc/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/70603654426322fca6be250b67e8b5fe/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/879c74977da11d506696e2905a02dbf2/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
